Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONCAT
    CORCHETEDER
    CORCHETEIZQ
    LLAVDER
    LLAVIZQ
    NOTHING
    PUNTO

Grammar

Rule 0     S' -> init
    (21) expression -> expression . POR expression
    (22) expression -> expression . DIVIDIDO expression
    (23) expression -> expression . POTENCIA expression
    (24) expression -> expression . MODULO expression
    (25) expression -> expression . MAYQUE expression
    (26) expression -> expression . MENQUE expression
    (27) expression -> expression . MENIGUALQUE expression
    (28) expression -> expression . MAYIGUALQUE expression
    (29) expression -> expression . IGUALQUE expression
    (30) expression -> expression . NIGUALQUE expression
    (31) expression -> expression . OR expression
    (32) expression -> expression . AND expression

    MAS             reduce using rule 22 (expression -> expression DIVIDIDO expression .)
    MENOS           reduce using rule 22 (expression -> expression DIVIDIDO expression .)
    POR             reduce using rule 22 (expression -> expression DIVIDIDO expression .)
    DIVIDIDO        reduce using rule 22 (expression -> expression DIVIDIDO expression .)
    MODULO          reduce using rule 22 (expression -> expression DIVIDIDO expression .)
    MAYQUE          reduce using rule 22 (expression -> expression DIVIDIDO expression .)
    MENQUE          reduce using rule 22 (expression -> expression DIVIDIDO expression .)
    MENIGUALQUE     reduce using rule 22 (expression -> expression DIVIDIDO expression .)
    MAYIGUALQUE     reduce using rule 22 (expression -> expression DIVIDIDO expression .)
    IGUALQUE        reduce using rule 22 (expression -> expression DIVIDIDO expression .)
    NIGUALQUE       reduce using rule 22 (expression -> expression DIVIDIDO expression .)
    OR              reduce using rule 22 (expression -> expression DIVIDIDO expression .)
    AND             reduce using rule 22 (expression -> expression DIVIDIDO expression .)
    PTCOMA          reduce using rule 22 (expression -> expression DIVIDIDO expression .)
    PRINT           reduce using rule 22 (expression -> expression DIVIDIDO expression .)
    PRINTLN         reduce using rule 22 (expression -> expression DIVIDIDO expression .)
    LOCAL           reduce using rule 22 (expression -> expression DIVIDIDO expression .)
    GLOBAL          reduce using rule 22 (expression -> expression DIVIDIDO expression .)
    ID              reduce using rule 22 (expression -> expression DIVIDIDO expression .)
    FUNCTION        reduce using rule 22 (expression -> expression DIVIDIDO expression .)
    RETURN          reduce using rule 22 (expression -> expression DIVIDIDO expression .)
    BREAK           reduce using rule 22 (expression -> expression DIVIDIDO expression .)
    CONTINUE        reduce using rule 22 (expression -> expression DIVIDIDO expression .)
    IF              reduce using rule 22 (expression -> expression DIVIDIDO expression .)
    WHILE           reduce using rule 22 (expression -> expression DIVIDIDO expression .)
    FOR             reduce using rule 22 (expression -> expression DIVIDIDO expression .)
    PARDER          reduce using rule 22 (expression -> expression DIVIDIDO expression .)
    COMA            reduce using rule 22 (expression -> expression DIVIDIDO expression .)
    DOSP            reduce using rule 22 (expression -> expression DIVIDIDO expression .)
    POTENCIA        shift and go to state 93

  ! POTENCIA        [ reduce using rule 22 (expression -> expression DIVIDIDO expression .) ]
  ! MAS             [ shift and go to state 89 ]
  ! MENOS           [ shift and go to state 90 ]
  ! POR             [ shift and go to state 91 ]
  ! DIVIDIDO        [ shift and go to state 92 ]
  ! MODULO          [ shift and go to state 94 ]
  ! MAYQUE          [ shift and go to state 95 ]
  ! MENQUE          [ shift and go to state 96 ]
  ! MENIGUALQUE     [ shift and go to state 97 ]
  ! MAYIGUALQUE     [ shift and go to state 98 ]
  ! IGUALQUE        [ shift and go to state 99 ]
  ! NIGUALQUE       [ shift and go to state 100 ]
  ! OR              [ shift and go to state 101 ]
  ! AND             [ shift and go to state 102 ]


state 137

    (23) expression -> expression POTENCIA expression .
    (19) expression -> expression . MAS expression
    (20) expression -> expression . MENOS expression
    (21) expression -> expression . POR expression
    (22) expression -> expression . DIVIDIDO expression
    (23) expression -> expression . POTENCIA expression
    (24) expression -> expression . MODULO expression
    (25) expression -> expression . MAYQUE expression
    (26) expression -> expression . MENQUE expression
    (27) expression -> expression . MENIGUALQUE expression
    (28) expression -> expression . MAYIGUALQUE expression
    (29) expression -> expression . IGUALQUE expression
    (30) expression -> expression . NIGUALQUE expression
    (31) expression -> expression . OR expression
    (32) expression -> expression . AND expression

    MAS             reduce using rule 23 (expression -> expression POTENCIA expression .)
    MENOS           reduce using rule 23 (expression -> expression POTENCIA expression .)
    POR             reduce using rule 23 (expression -> expression POTENCIA expression .)
    DIVIDIDO        reduce using rule 23 (expression -> expression POTENCIA expression .)
    POTENCIA        reduce using rule 23 (expression -> expression POTENCIA expression .)
    MODULO          reduce using rule 23 (expression -> expression POTENCIA expression .)
    MAYQUE          reduce using rule 23 (expression -> expression POTENCIA expression .)
    MENQUE          reduce using rule 23 (expression -> expression POTENCIA expression .)
    MENIGUALQUE     reduce using rule 23 (expression -> expression POTENCIA expression .)
    MAYIGUALQUE     reduce using rule 23 (expression -> expression POTENCIA expression .)
    IGUALQUE        reduce using rule 23 (expression -> expression POTENCIA expression .)
    NIGUALQUE       reduce using rule 23 (expression -> expression POTENCIA expression .)
    OR              reduce using rule 23 (expression -> expression POTENCIA expression .)
    AND             reduce using rule 23 (expression -> expression POTENCIA expression .)
    PTCOMA          reduce using rule 23 (expression -> expression POTENCIA expression .)
    PRINT           reduce using rule 23 (expression -> expression POTENCIA expression .)
    PRINTLN         reduce using rule 23 (expression -> expression POTENCIA expression .)
    LOCAL           reduce using rule 23 (expression -> expression POTENCIA expression .)
    GLOBAL          reduce using rule 23 (expression -> expression POTENCIA expression .)
    ID              reduce using rule 23 (expression -> expression POTENCIA expression .)
    FUNCTION        reduce using rule 23 (expression -> expression POTENCIA expression .)
    RETURN          reduce using rule 23 (expression -> expression POTENCIA expression .)
    BREAK           reduce using rule 23 (expression -> expression POTENCIA expression .)
    CONTINUE        reduce using rule 23 (expression -> expression POTENCIA expression .)
    IF              reduce using rule 23 (expression -> expression POTENCIA expression .)
    WHILE           reduce using rule 23 (expression -> expression POTENCIA expression .)
    FOR             reduce using rule 23 (expression -> expression POTENCIA expression .)
    PARDER          reduce using rule 23 (expression -> expression POTENCIA expression .)
    COMA            reduce using rule 23 (expression -> expression POTENCIA expression .)
    DOSP            reduce using rule 23 (expression -> expression POTENCIA expression .)

  ! MAS             [ shift and go to state 89 ]
  ! MENOS           [ shift and go to state 90 ]
  ! POR             [ shift and go to state 91 ]
  ! DIVIDIDO        [ shift and go to state 92 ]
  ! POTENCIA        [ shift and go to state 93 ]
  ! MODULO          [ shift and go to state 94 ]
  ! MAYQUE          [ shift and go to state 95 ]
  ! MENQUE          [ shift and go to state 96 ]
  ! MENIGUALQUE     [ shift and go to state 97 ]
  ! MAYIGUALQUE     [ shift and go to state 98 ]
  ! IGUALQUE        [ shift and go to state 99 ]
  ! NIGUALQUE       [ shift and go to state 100 ]
  ! OR              [ shift and go to state 101 ]
  ! AND             [ shift and go to state 102 ]


state 138

    (24) expression -> expression MODULO expression .
    (19) expression -> expression . MAS expression
    (20) expression -> expression . MENOS expression
    (21) expression -> expression . POR expression
    (22) expression -> expression . DIVIDIDO expression
    (23) expression -> expression . POTENCIA expression
    (24) expression -> expression . MODULO expression
    (25) expression -> expression . MAYQUE expression
    (26) expression -> expression . MENQUE expression
    (27) expression -> expression . MENIGUALQUE expression
    (28) expression -> expression . MAYIGUALQUE expression
    (29) expression -> expression . IGUALQUE expression
    (30) expression -> expression . NIGUALQUE expression
    (31) expression -> expression . OR expression
    (32) expression -> expression . AND expression

    MAS             reduce using rule 24 (expression -> expression MODULO expression .)
    MENOS           reduce using rule 24 (expression -> expression MODULO expression .)
    POR             reduce using rule 24 (expression -> expression MODULO expression .)
    DIVIDIDO        reduce using rule 24 (expression -> expression MODULO expression .)
    MODULO          reduce using rule 24 (expression -> expression MODULO expression .)
    MAYQUE          reduce using rule 24 (expression -> expression MODULO expression .)
    MENQUE          reduce using rule 24 (expression -> expression MODULO expression .)
    MENIGUALQUE     reduce using rule 24 (expression -> expression MODULO expression .)
