Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONCAT
    CORCHETEDER
    CORCHETEIZQ
    ELSE
    IF
    LLAVDER
    LLAVIZQ
    NOTHING
    NUMERO
    PUNTO
    WHILE

Grammar

Rule 0     S' -> init
    MENOS           shift and go to state 42
    NOT             shift and go to state 43
    PARIZQ          shift and go to state 45
    DECIMAL         shift and go to state 46
    ENTERO          shift and go to state 47
    CADENA          shift and go to state 48
    ID              shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    LOG             shift and go to state 54
    LOG10           shift and go to state 55
    COS             shift and go to state 56
    SIN             shift and go to state 57
    TAN             shift and go to state 58
    SQRT            shift and go to state 59
    UPPERCASE       shift and go to state 60
    LOWERCASE       shift and go to state 61
    TOSTRING        shift and go to state 62
    TOFLOAT         shift and go to state 63
    TRUNC           shift and go to state 64
    TYPEOF          shift and go to state 65
    PARSE           shift and go to state 66

    expression                     shift and go to state 154
    final_expression               shift and go to state 44
    call_func                      shift and go to state 52
    nativas                        shift and go to state 53

state 113

    (66) asignacion_instr -> GLOBAL ID IGUAL expression .
    (69) definicion_asignacion_instr -> GLOBAL ID IGUAL expression . DOSP DOSP tipo
    (16) expression -> expression . MAS expression
    (17) expression -> expression . MENOS expression
    (18) expression -> expression . POR expression
    (19) expression -> expression . DIVIDIDO expression
    (20) expression -> expression . POTENCIA expression
    (21) expression -> expression . MODULO expression
    (22) expression -> expression . MAYQUE expression
    (23) expression -> expression . MENQUE expression
    (24) expression -> expression . MENIGUALQUE expression
    (25) expression -> expression . MAYIGUALQUE expression
    (26) expression -> expression . IGUALQUE expression
    (27) expression -> expression . NIGUALQUE expression
    (28) expression -> expression . OR expression
    (29) expression -> expression . AND expression

    PTCOMA          reduce using rule 66 (asignacion_instr -> GLOBAL ID IGUAL expression .)
    DOSP            shift and go to state 155
    MAS             shift and go to state 76
    MENOS           shift and go to state 77
    POR             shift and go to state 78
    DIVIDIDO        shift and go to state 79
    POTENCIA        shift and go to state 80
    MODULO          shift and go to state 81
    MAYQUE          shift and go to state 82
    MENQUE          shift and go to state 83
    MENIGUALQUE     shift and go to state 84
    MAYIGUALQUE     shift and go to state 85
    IGUALQUE        shift and go to state 86
    NIGUALQUE       shift and go to state 87
    OR              shift and go to state 88
    AND             shift and go to state 89


state 114

    (78) dec_params -> ID .

    PARDER          reduce using rule 78 (dec_params -> ID .)
    COMA            reduce using rule 78 (dec_params -> ID .)


state 115

    (75) declare_function -> FUNCTION ID PARIZQ PARDER . statement END
    (74) statement -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . print_instr PTCOMA
    (5) instruccion -> . println_instr PTCOMA
    (6) instruccion -> . definicion_instr PTCOMA
    (7) instruccion -> . asignacion_instr PTCOMA
    (8) instruccion -> . definicion_asignacion_instr PTCOMA
    (9) instruccion -> . call_function PTCOMA
    (10) instruccion -> . declare_function PTCOMA
    (11) instruccion -> . return_state PTCOMA
    (12) instruccion -> . break_state PTCOMA
    (13) instruccion -> . continue_state PTCOMA
    (55) print_instr -> . PRINT PARIZQ expression PARDER
    (56) println_instr -> . PRINTLN PARIZQ expression PARDER
    (62) definicion_instr -> . LOCAL ID
    (63) definicion_instr -> . GLOBAL ID
    (64) asignacion_instr -> . ID IGUAL expression
    (65) asignacion_instr -> . LOCAL ID IGUAL expression
    (66) asignacion_instr -> . GLOBAL ID IGUAL expression
    (67) definicion_asignacion_instr -> . ID IGUAL expression DOSP DOSP tipo
    (68) definicion_asignacion_instr -> . LOCAL ID IGUAL expression DOSP DOSP tipo
    (69) definicion_asignacion_instr -> . GLOBAL ID IGUAL expression DOSP DOSP tipo
    (70) call_function -> . ID PARIZQ PARDER
    (71) call_function -> . ID PARIZQ exp_list PARDER
    (75) declare_function -> . FUNCTION ID PARIZQ PARDER statement END
    (76) declare_function -> . FUNCTION ID PARIZQ dec_params PARDER statement END
    (81) return_state -> . RETURN
    (82) return_state -> . RETURN expression
    (79) break_state -> . BREAK
    (80) continue_state -> . CONTINUE

    PRINT           shift and go to state 14
    PRINTLN         shift and go to state 15
    LOCAL           shift and go to state 16
    GLOBAL          shift and go to state 18
    ID              shift and go to state 17
    FUNCTION        shift and go to state 19
    RETURN          shift and go to state 20
    BREAK           shift and go to state 21
    CONTINUE        shift and go to state 22

    statement                      shift and go to state 156
    instrucciones                  shift and go to state 157
    instruccion                    shift and go to state 3
    print_instr                    shift and go to state 4
    println_instr                  shift and go to state 5
    definicion_instr               shift and go to state 6
    asignacion_instr               shift and go to state 7
    definicion_asignacion_instr    shift and go to state 8
    call_function                  shift and go to state 9
    declare_function               shift and go to state 10
    return_state                   shift and go to state 11
    break_state                    shift and go to state 12
    continue_state                 shift and go to state 13

state 116

    (76) declare_function -> FUNCTION ID PARIZQ dec_params . PARDER statement END
    (77) dec_params -> dec_params . COMA ID

    PARDER          shift and go to state 158
    COMA            shift and go to state 159


state 117

    (16) expression -> expression MAS expression .
    (16) expression -> expression . MAS expression
    (17) expression -> expression . MENOS expression
    (18) expression -> expression . POR expression
    (19) expression -> expression . DIVIDIDO expression
    (20) expression -> expression . POTENCIA expression
    (21) expression -> expression . MODULO expression
    (22) expression -> expression . MAYQUE expression
    (23) expression -> expression . MENQUE expression
    (24) expression -> expression . MENIGUALQUE expression
    (25) expression -> expression . MAYIGUALQUE expression
    (26) expression -> expression . IGUALQUE expression
    (27) expression -> expression . NIGUALQUE expression
    (28) expression -> expression . OR expression
    (29) expression -> expression . AND expression

    MAS             reduce using rule 16 (expression -> expression MAS expression .)
    MENOS           reduce using rule 16 (expression -> expression MAS expression .)
    MAYQUE          reduce using rule 16 (expression -> expression MAS expression .)
    MENQUE          reduce using rule 16 (expression -> expression MAS expression .)
    MENIGUALQUE     reduce using rule 16 (expression -> expression MAS expression .)
    MAYIGUALQUE     reduce using rule 16 (expression -> expression MAS expression .)
    IGUALQUE        reduce using rule 16 (expression -> expression MAS expression .)
    NIGUALQUE       reduce using rule 16 (expression -> expression MAS expression .)
    OR              reduce using rule 16 (expression -> expression MAS expression .)
    AND             reduce using rule 16 (expression -> expression MAS expression .)
    PTCOMA          reduce using rule 16 (expression -> expression MAS expression .)
    PARDER          reduce using rule 16 (expression -> expression MAS expression .)
    DOSP            reduce using rule 16 (expression -> expression MAS expression .)
    COMA            reduce using rule 16 (expression -> expression MAS expression .)
    POR             shift and go to state 78
    DIVIDIDO        shift and go to state 79
    POTENCIA        shift and go to state 80
    MODULO          shift and go to state 81

  ! POR             [ reduce using rule 16 (expression -> expression MAS expression .) ]
  ! DIVIDIDO        [ reduce using rule 16 (expression -> expression MAS expression .) ]
  ! POTENCIA        [ reduce using rule 16 (expression -> expression MAS expression .) ]
  ! MODULO          [ reduce using rule 16 (expression -> expression MAS expression .) ]
  ! MAS             [ shift and go to state 76 ]
  ! MENOS           [ shift and go to state 77 ]
  ! MAYQUE          [ shift and go to state 82 ]
  ! MENQUE          [ shift and go to state 83 ]
  ! MENIGUALQUE     [ shift and go to state 84 ]
  ! MAYIGUALQUE     [ shift and go to state 85 ]
  ! IGUALQUE        [ shift and go to state 86 ]
  ! NIGUALQUE       [ shift and go to state 87 ]
  ! OR              [ shift and go to state 88 ]
  ! AND             [ shift and go to state 89 ]


state 118

    (17) expression -> expression MENOS expression .
    (16) expression -> expression . MAS expression
    (17) expression -> expression . MENOS expression
    (18) expression -> expression . POR expression
    (19) expression -> expression . DIVIDIDO expression
    (20) expression -> expression . POTENCIA expression
    (21) expression -> expression . MODULO expression
    (22) expression -> expression . MAYQUE expression
    (23) expression -> expression . MENQUE expression
    (24) expression -> expression . MENIGUALQUE expression
    (25) expression -> expression . MAYIGUALQUE expression
    (26) expression -> expression . IGUALQUE expression
    (27) expression -> expression . NIGUALQUE expression
    (28) expression -> expression . OR expression
    (29) expression -> expression . AND expression

    MAS             reduce using rule 17 (expression -> expression MENOS expression .)
    MENOS           reduce using rule 17 (expression -> expression MENOS expression .)
    MAYQUE          reduce using rule 17 (expression -> expression MENOS expression .)
    MENQUE          reduce using rule 17 (expression -> expression MENOS expression .)
    MENIGUALQUE     reduce using rule 17 (expression -> expression MENOS expression .)
