Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONCAT
    CORCHETEDER
    CORCHETEIZQ
    LLAVDER
    LLAVIZQ
    NOTHING
    NUMERO
    PUNTO

Grammar

Rule 0     S' -> init
    (9) instruccion -> . call_function PTCOMA
    (10) instruccion -> . declare_function PTCOMA
    (11) instruccion -> . return_state PTCOMA
    (12) instruccion -> . break_state PTCOMA
    (13) instruccion -> . continue_state PTCOMA
    (14) instruccion -> . if_state PTCOMA
    (15) instruccion -> . while_state PTCOMA
    (57) print_instr -> . PRINT PARIZQ expression PARDER
    (58) println_instr -> . PRINTLN PARIZQ expression PARDER
    (64) definicion_instr -> . LOCAL ID
    (65) definicion_instr -> . GLOBAL ID
    (66) asignacion_instr -> . ID IGUAL expression
    (67) asignacion_instr -> . LOCAL ID IGUAL expression
    (68) asignacion_instr -> . GLOBAL ID IGUAL expression
    (69) definicion_asignacion_instr -> . ID IGUAL expression DOSP DOSP tipo
    (70) definicion_asignacion_instr -> . LOCAL ID IGUAL expression DOSP DOSP tipo
    (71) definicion_asignacion_instr -> . GLOBAL ID IGUAL expression DOSP DOSP tipo
    (72) call_function -> . ID PARIZQ PARDER
    (73) call_function -> . ID PARIZQ exp_list PARDER
    (77) declare_function -> . FUNCTION ID PARIZQ PARDER statement END
    (78) declare_function -> . FUNCTION ID PARIZQ dec_params PARDER statement END
    (90) return_state -> . RETURN
    (91) return_state -> . RETURN expression
    (88) break_state -> . BREAK
    (89) continue_state -> . CONTINUE
    (81) if_state -> . IF expression statement END
    (82) if_state -> . IF expression statement ELSE statement END
    (83) if_state -> . IF expression statement else_if_list END
    (87) while_state -> . WHILE expression statement END

    PRINT           shift and go to state 16
    PRINTLN         shift and go to state 17
    LOCAL           shift and go to state 18
    GLOBAL          shift and go to state 20
    ID              shift and go to state 19
    FUNCTION        shift and go to state 21
    RETURN          shift and go to state 22
    BREAK           shift and go to state 23
    CONTINUE        shift and go to state 24
    IF              shift and go to state 25
    WHILE           shift and go to state 26

    statement                      shift and go to state 172
    instrucciones                  shift and go to state 116
    instruccion                    shift and go to state 3
    print_instr                    shift and go to state 4
    println_instr                  shift and go to state 5
    definicion_instr               shift and go to state 6
    asignacion_instr               shift and go to state 7
    definicion_asignacion_instr    shift and go to state 8
    call_function                  shift and go to state 9
    declare_function               shift and go to state 10
    return_state                   shift and go to state 11
    break_state                    shift and go to state 12
    continue_state                 shift and go to state 13
    if_state                       shift and go to state 14
    while_state                    shift and go to state 15

state 127

    (78) declare_function -> FUNCTION ID PARIZQ dec_params . PARDER statement END
    (79) dec_params -> dec_params . COMA ID

    PARDER          shift and go to state 173
    COMA            shift and go to state 174


state 128

    (18) expression -> expression MAS expression .
    (18) expression -> expression . MAS expression
    (19) expression -> expression . MENOS expression
    (20) expression -> expression . POR expression
    (21) expression -> expression . DIVIDIDO expression
    (22) expression -> expression . POTENCIA expression
    (23) expression -> expression . MODULO expression
    (24) expression -> expression . MAYQUE expression
    (25) expression -> expression . MENQUE expression
    (26) expression -> expression . MENIGUALQUE expression
    (27) expression -> expression . MAYIGUALQUE expression
    (28) expression -> expression . IGUALQUE expression
    (29) expression -> expression . NIGUALQUE expression
    (30) expression -> expression . OR expression
    (31) expression -> expression . AND expression

    MAS             reduce using rule 18 (expression -> expression MAS expression .)
    MENOS           reduce using rule 18 (expression -> expression MAS expression .)
    MAYQUE          reduce using rule 18 (expression -> expression MAS expression .)
    MENQUE          reduce using rule 18 (expression -> expression MAS expression .)
    MENIGUALQUE     reduce using rule 18 (expression -> expression MAS expression .)
    MAYIGUALQUE     reduce using rule 18 (expression -> expression MAS expression .)
    IGUALQUE        reduce using rule 18 (expression -> expression MAS expression .)
    NIGUALQUE       reduce using rule 18 (expression -> expression MAS expression .)
    OR              reduce using rule 18 (expression -> expression MAS expression .)
    AND             reduce using rule 18 (expression -> expression MAS expression .)
    PTCOMA          reduce using rule 18 (expression -> expression MAS expression .)
    PRINT           reduce using rule 18 (expression -> expression MAS expression .)
    PRINTLN         reduce using rule 18 (expression -> expression MAS expression .)
    LOCAL           reduce using rule 18 (expression -> expression MAS expression .)
    GLOBAL          reduce using rule 18 (expression -> expression MAS expression .)
    ID              reduce using rule 18 (expression -> expression MAS expression .)
    FUNCTION        reduce using rule 18 (expression -> expression MAS expression .)
    RETURN          reduce using rule 18 (expression -> expression MAS expression .)
    BREAK           reduce using rule 18 (expression -> expression MAS expression .)
    CONTINUE        reduce using rule 18 (expression -> expression MAS expression .)
    IF              reduce using rule 18 (expression -> expression MAS expression .)
    WHILE           reduce using rule 18 (expression -> expression MAS expression .)
    PARDER          reduce using rule 18 (expression -> expression MAS expression .)
    DOSP            reduce using rule 18 (expression -> expression MAS expression .)
    COMA            reduce using rule 18 (expression -> expression MAS expression .)
    POR             shift and go to state 86
    DIVIDIDO        shift and go to state 87
    POTENCIA        shift and go to state 88
    MODULO          shift and go to state 89

  ! POR             [ reduce using rule 18 (expression -> expression MAS expression .) ]
  ! DIVIDIDO        [ reduce using rule 18 (expression -> expression MAS expression .) ]
  ! POTENCIA        [ reduce using rule 18 (expression -> expression MAS expression .) ]
  ! MODULO          [ reduce using rule 18 (expression -> expression MAS expression .) ]
  ! MAS             [ shift and go to state 84 ]
  ! MENOS           [ shift and go to state 85 ]
  ! MAYQUE          [ shift and go to state 90 ]
  ! MENQUE          [ shift and go to state 91 ]
  ! MENIGUALQUE     [ shift and go to state 92 ]
  ! MAYIGUALQUE     [ shift and go to state 93 ]
  ! IGUALQUE        [ shift and go to state 94 ]
  ! NIGUALQUE       [ shift and go to state 95 ]
  ! OR              [ shift and go to state 96 ]
  ! AND             [ shift and go to state 97 ]


state 129

    (19) expression -> expression MENOS expression .
    (18) expression -> expression . MAS expression
    (19) expression -> expression . MENOS expression
    (20) expression -> expression . POR expression
    (21) expression -> expression . DIVIDIDO expression
    (22) expression -> expression . POTENCIA expression
    (23) expression -> expression . MODULO expression
    (24) expression -> expression . MAYQUE expression
    (25) expression -> expression . MENQUE expression
    (26) expression -> expression . MENIGUALQUE expression
    (27) expression -> expression . MAYIGUALQUE expression
    (28) expression -> expression . IGUALQUE expression
    (29) expression -> expression . NIGUALQUE expression
    (30) expression -> expression . OR expression
    (31) expression -> expression . AND expression

    MAS             reduce using rule 19 (expression -> expression MENOS expression .)
    MENOS           reduce using rule 19 (expression -> expression MENOS expression .)
    MAYQUE          reduce using rule 19 (expression -> expression MENOS expression .)
    MENQUE          reduce using rule 19 (expression -> expression MENOS expression .)
    MENIGUALQUE     reduce using rule 19 (expression -> expression MENOS expression .)
    MAYIGUALQUE     reduce using rule 19 (expression -> expression MENOS expression .)
    IGUALQUE        reduce using rule 19 (expression -> expression MENOS expression .)
    NIGUALQUE       reduce using rule 19 (expression -> expression MENOS expression .)
    OR              reduce using rule 19 (expression -> expression MENOS expression .)
    AND             reduce using rule 19 (expression -> expression MENOS expression .)
    PTCOMA          reduce using rule 19 (expression -> expression MENOS expression .)
    PRINT           reduce using rule 19 (expression -> expression MENOS expression .)
    PRINTLN         reduce using rule 19 (expression -> expression MENOS expression .)
    LOCAL           reduce using rule 19 (expression -> expression MENOS expression .)
    GLOBAL          reduce using rule 19 (expression -> expression MENOS expression .)
    ID              reduce using rule 19 (expression -> expression MENOS expression .)
    FUNCTION        reduce using rule 19 (expression -> expression MENOS expression .)
    RETURN          reduce using rule 19 (expression -> expression MENOS expression .)
    BREAK           reduce using rule 19 (expression -> expression MENOS expression .)
    CONTINUE        reduce using rule 19 (expression -> expression MENOS expression .)
    IF              reduce using rule 19 (expression -> expression MENOS expression .)
    WHILE           reduce using rule 19 (expression -> expression MENOS expression .)
    PARDER          reduce using rule 19 (expression -> expression MENOS expression .)
    DOSP            reduce using rule 19 (expression -> expression MENOS expression .)
    COMA            reduce using rule 19 (expression -> expression MENOS expression .)
    POR             shift and go to state 86
