Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONCAT
    CORCHETEDER
    CORCHETEIZQ
    ELSE
    IF
    LLAVDER
    LLAVIZQ
    NOTHING
    NUMERO
    PUNTO
    WHILE

Grammar

Rule 0     S' -> init
    COMA            reduce using rule 16 (expression -> expression MODULO expression .)
    POTENCIA        shift and go to state 53

  ! POTENCIA        [ reduce using rule 16 (expression -> expression MODULO expression .) ]
  ! MAS             [ shift and go to state 49 ]
  ! MENOS           [ shift and go to state 50 ]
  ! POR             [ shift and go to state 51 ]
  ! DIVIDIDO        [ shift and go to state 52 ]
  ! MODULO          [ shift and go to state 54 ]
  ! MAYQUE          [ shift and go to state 55 ]
  ! MENQUE          [ shift and go to state 56 ]
  ! MENIGUALQUE     [ shift and go to state 57 ]
  ! MAYIGUALQUE     [ shift and go to state 58 ]
  ! IGUALQUE        [ shift and go to state 59 ]
  ! NIGUALQUE       [ shift and go to state 60 ]
  ! OR              [ shift and go to state 61 ]
  ! AND             [ shift and go to state 62 ]


state 87

    (17) expression -> expression MAYQUE expression .
    (11) expression -> expression . MAS expression
    (12) expression -> expression . MENOS expression
    (13) expression -> expression . POR expression
    (14) expression -> expression . DIVIDIDO expression
    (15) expression -> expression . POTENCIA expression
    (16) expression -> expression . MODULO expression
    (17) expression -> expression . MAYQUE expression
    (18) expression -> expression . MENQUE expression
    (19) expression -> expression . MENIGUALQUE expression
    (20) expression -> expression . MAYIGUALQUE expression
    (21) expression -> expression . IGUALQUE expression
    (22) expression -> expression . NIGUALQUE expression
    (23) expression -> expression . OR expression
    (24) expression -> expression . AND expression

    PARDER          reduce using rule 17 (expression -> expression MAYQUE expression .)
    MAYQUE          reduce using rule 17 (expression -> expression MAYQUE expression .)
    MENQUE          reduce using rule 17 (expression -> expression MAYQUE expression .)
    MENIGUALQUE     reduce using rule 17 (expression -> expression MAYQUE expression .)
    MAYIGUALQUE     reduce using rule 17 (expression -> expression MAYQUE expression .)
    IGUALQUE        reduce using rule 17 (expression -> expression MAYQUE expression .)
    NIGUALQUE       reduce using rule 17 (expression -> expression MAYQUE expression .)
    OR              reduce using rule 17 (expression -> expression MAYQUE expression .)
    AND             reduce using rule 17 (expression -> expression MAYQUE expression .)
    PTCOMA          reduce using rule 17 (expression -> expression MAYQUE expression .)
    DOSP            reduce using rule 17 (expression -> expression MAYQUE expression .)
    COMA            reduce using rule 17 (expression -> expression MAYQUE expression .)
    MAS             shift and go to state 49
    MENOS           shift and go to state 50
    POR             shift and go to state 51
    DIVIDIDO        shift and go to state 52
    POTENCIA        shift and go to state 53
    MODULO          shift and go to state 54

  ! MAS             [ reduce using rule 17 (expression -> expression MAYQUE expression .) ]
  ! MENOS           [ reduce using rule 17 (expression -> expression MAYQUE expression .) ]
  ! POR             [ reduce using rule 17 (expression -> expression MAYQUE expression .) ]
  ! DIVIDIDO        [ reduce using rule 17 (expression -> expression MAYQUE expression .) ]
  ! POTENCIA        [ reduce using rule 17 (expression -> expression MAYQUE expression .) ]
  ! MODULO          [ reduce using rule 17 (expression -> expression MAYQUE expression .) ]
  ! MAYQUE          [ shift and go to state 55 ]
  ! MENQUE          [ shift and go to state 56 ]
  ! MENIGUALQUE     [ shift and go to state 57 ]
  ! MAYIGUALQUE     [ shift and go to state 58 ]
  ! IGUALQUE        [ shift and go to state 59 ]
  ! NIGUALQUE       [ shift and go to state 60 ]
  ! OR              [ shift and go to state 61 ]
  ! AND             [ shift and go to state 62 ]


state 88

    (18) expression -> expression MENQUE expression .
    (11) expression -> expression . MAS expression
    (12) expression -> expression . MENOS expression
    (13) expression -> expression . POR expression
    (14) expression -> expression . DIVIDIDO expression
    (15) expression -> expression . POTENCIA expression
    (16) expression -> expression . MODULO expression
    (17) expression -> expression . MAYQUE expression
    (18) expression -> expression . MENQUE expression
    (19) expression -> expression . MENIGUALQUE expression
    (20) expression -> expression . MAYIGUALQUE expression
    (21) expression -> expression . IGUALQUE expression
    (22) expression -> expression . NIGUALQUE expression
    (23) expression -> expression . OR expression
    (24) expression -> expression . AND expression

    PARDER          reduce using rule 18 (expression -> expression MENQUE expression .)
    MAYQUE          reduce using rule 18 (expression -> expression MENQUE expression .)
    MENQUE          reduce using rule 18 (expression -> expression MENQUE expression .)
    MENIGUALQUE     reduce using rule 18 (expression -> expression MENQUE expression .)
    MAYIGUALQUE     reduce using rule 18 (expression -> expression MENQUE expression .)
    IGUALQUE        reduce using rule 18 (expression -> expression MENQUE expression .)
    NIGUALQUE       reduce using rule 18 (expression -> expression MENQUE expression .)
    OR              reduce using rule 18 (expression -> expression MENQUE expression .)
    AND             reduce using rule 18 (expression -> expression MENQUE expression .)
    PTCOMA          reduce using rule 18 (expression -> expression MENQUE expression .)
    DOSP            reduce using rule 18 (expression -> expression MENQUE expression .)
    COMA            reduce using rule 18 (expression -> expression MENQUE expression .)
    MAS             shift and go to state 49
    MENOS           shift and go to state 50
    POR             shift and go to state 51
    DIVIDIDO        shift and go to state 52
    POTENCIA        shift and go to state 53
    MODULO          shift and go to state 54

  ! MAS             [ reduce using rule 18 (expression -> expression MENQUE expression .) ]
  ! MENOS           [ reduce using rule 18 (expression -> expression MENQUE expression .) ]
  ! POR             [ reduce using rule 18 (expression -> expression MENQUE expression .) ]
  ! DIVIDIDO        [ reduce using rule 18 (expression -> expression MENQUE expression .) ]
  ! POTENCIA        [ reduce using rule 18 (expression -> expression MENQUE expression .) ]
  ! MODULO          [ reduce using rule 18 (expression -> expression MENQUE expression .) ]
  ! MAYQUE          [ shift and go to state 55 ]
  ! MENQUE          [ shift and go to state 56 ]
  ! MENIGUALQUE     [ shift and go to state 57 ]
  ! MAYIGUALQUE     [ shift and go to state 58 ]
  ! IGUALQUE        [ shift and go to state 59 ]
  ! NIGUALQUE       [ shift and go to state 60 ]
  ! OR              [ shift and go to state 61 ]
  ! AND             [ shift and go to state 62 ]


state 89

    (19) expression -> expression MENIGUALQUE expression .
    (11) expression -> expression . MAS expression
    (12) expression -> expression . MENOS expression
    (13) expression -> expression . POR expression
    (14) expression -> expression . DIVIDIDO expression
    (15) expression -> expression . POTENCIA expression
    (16) expression -> expression . MODULO expression
    (17) expression -> expression . MAYQUE expression
    (18) expression -> expression . MENQUE expression
    (19) expression -> expression . MENIGUALQUE expression
    (20) expression -> expression . MAYIGUALQUE expression
    (21) expression -> expression . IGUALQUE expression
    (22) expression -> expression . NIGUALQUE expression
    (23) expression -> expression . OR expression
    (24) expression -> expression . AND expression

    PARDER          reduce using rule 19 (expression -> expression MENIGUALQUE expression .)
    MAYQUE          reduce using rule 19 (expression -> expression MENIGUALQUE expression .)
    MENQUE          reduce using rule 19 (expression -> expression MENIGUALQUE expression .)
    MENIGUALQUE     reduce using rule 19 (expression -> expression MENIGUALQUE expression .)
    MAYIGUALQUE     reduce using rule 19 (expression -> expression MENIGUALQUE expression .)
    IGUALQUE        reduce using rule 19 (expression -> expression MENIGUALQUE expression .)
    NIGUALQUE       reduce using rule 19 (expression -> expression MENIGUALQUE expression .)
    OR              reduce using rule 19 (expression -> expression MENIGUALQUE expression .)
    AND             reduce using rule 19 (expression -> expression MENIGUALQUE expression .)
    PTCOMA          reduce using rule 19 (expression -> expression MENIGUALQUE expression .)
    DOSP            reduce using rule 19 (expression -> expression MENIGUALQUE expression .)
    COMA            reduce using rule 19 (expression -> expression MENIGUALQUE expression .)
    MAS             shift and go to state 49
    MENOS           shift and go to state 50
    POR             shift and go to state 51
    DIVIDIDO        shift and go to state 52
    POTENCIA        shift and go to state 53
    MODULO          shift and go to state 54

  ! MAS             [ reduce using rule 19 (expression -> expression MENIGUALQUE expression .) ]
  ! MENOS           [ reduce using rule 19 (expression -> expression MENIGUALQUE expression .) ]
  ! POR             [ reduce using rule 19 (expression -> expression MENIGUALQUE expression .) ]
  ! DIVIDIDO        [ reduce using rule 19 (expression -> expression MENIGUALQUE expression .) ]
  ! POTENCIA        [ reduce using rule 19 (expression -> expression MENIGUALQUE expression .) ]
  ! MODULO          [ reduce using rule 19 (expression -> expression MENIGUALQUE expression .) ]
