Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONCAT
    CORCHETEDER
    CORCHETEIZQ
    LLAVDER
    LLAVIZQ
    NOTHING
    PUNTO

Grammar

Rule 0     S' -> init
  ! MODULO          [ shift and go to state 93 ]
  ! MAYQUE          [ shift and go to state 94 ]
  ! MENQUE          [ shift and go to state 95 ]
  ! MENIGUALQUE     [ shift and go to state 96 ]
  ! MAYIGUALQUE     [ shift and go to state 97 ]
  ! IGUALQUE        [ shift and go to state 98 ]
  ! NIGUALQUE       [ shift and go to state 99 ]
  ! OR              [ shift and go to state 100 ]
  ! AND             [ shift and go to state 101 ]


state 138

    (25) expression -> expression MAYQUE expression .
    (19) expression -> expression . MAS expression
    (20) expression -> expression . MENOS expression
    (21) expression -> expression . POR expression
    (22) expression -> expression . DIVIDIDO expression
    (23) expression -> expression . POTENCIA expression
    (24) expression -> expression . MODULO expression
    (25) expression -> expression . MAYQUE expression
    (26) expression -> expression . MENQUE expression
    (27) expression -> expression . MENIGUALQUE expression
    (28) expression -> expression . MAYIGUALQUE expression
    (29) expression -> expression . IGUALQUE expression
    (30) expression -> expression . NIGUALQUE expression
    (31) expression -> expression . OR expression
    (32) expression -> expression . AND expression

    MAYQUE          reduce using rule 25 (expression -> expression MAYQUE expression .)
    MENQUE          reduce using rule 25 (expression -> expression MAYQUE expression .)
    MENIGUALQUE     reduce using rule 25 (expression -> expression MAYQUE expression .)
    MAYIGUALQUE     reduce using rule 25 (expression -> expression MAYQUE expression .)
    IGUALQUE        reduce using rule 25 (expression -> expression MAYQUE expression .)
    NIGUALQUE       reduce using rule 25 (expression -> expression MAYQUE expression .)
    OR              reduce using rule 25 (expression -> expression MAYQUE expression .)
    AND             reduce using rule 25 (expression -> expression MAYQUE expression .)
    PTCOMA          reduce using rule 25 (expression -> expression MAYQUE expression .)
    PRINT           reduce using rule 25 (expression -> expression MAYQUE expression .)
    PRINTLN         reduce using rule 25 (expression -> expression MAYQUE expression .)
    LOCAL           reduce using rule 25 (expression -> expression MAYQUE expression .)
    GLOBAL          reduce using rule 25 (expression -> expression MAYQUE expression .)
    ID              reduce using rule 25 (expression -> expression MAYQUE expression .)
    FUNCTION        reduce using rule 25 (expression -> expression MAYQUE expression .)
    RETURN          reduce using rule 25 (expression -> expression MAYQUE expression .)
    BREAK           reduce using rule 25 (expression -> expression MAYQUE expression .)
    CONTINUE        reduce using rule 25 (expression -> expression MAYQUE expression .)
    IF              reduce using rule 25 (expression -> expression MAYQUE expression .)
    WHILE           reduce using rule 25 (expression -> expression MAYQUE expression .)
    FOR             reduce using rule 25 (expression -> expression MAYQUE expression .)
    PARDER          reduce using rule 25 (expression -> expression MAYQUE expression .)
    COMA            reduce using rule 25 (expression -> expression MAYQUE expression .)
    DOSP            reduce using rule 25 (expression -> expression MAYQUE expression .)
    MAS             shift and go to state 88
    MENOS           shift and go to state 89
    POR             shift and go to state 90
    DIVIDIDO        shift and go to state 91
    POTENCIA        shift and go to state 92
    MODULO          shift and go to state 93

  ! MAS             [ reduce using rule 25 (expression -> expression MAYQUE expression .) ]
  ! MENOS           [ reduce using rule 25 (expression -> expression MAYQUE expression .) ]
  ! POR             [ reduce using rule 25 (expression -> expression MAYQUE expression .) ]
  ! DIVIDIDO        [ reduce using rule 25 (expression -> expression MAYQUE expression .) ]
  ! POTENCIA        [ reduce using rule 25 (expression -> expression MAYQUE expression .) ]
  ! MODULO          [ reduce using rule 25 (expression -> expression MAYQUE expression .) ]
  ! MAYQUE          [ shift and go to state 94 ]
  ! MENQUE          [ shift and go to state 95 ]
  ! MENIGUALQUE     [ shift and go to state 96 ]
  ! MAYIGUALQUE     [ shift and go to state 97 ]
  ! IGUALQUE        [ shift and go to state 98 ]
  ! NIGUALQUE       [ shift and go to state 99 ]
  ! OR              [ shift and go to state 100 ]
  ! AND             [ shift and go to state 101 ]


state 139

    (26) expression -> expression MENQUE expression .
    (19) expression -> expression . MAS expression
    (20) expression -> expression . MENOS expression
    (21) expression -> expression . POR expression
    (22) expression -> expression . DIVIDIDO expression
    (23) expression -> expression . POTENCIA expression
    (24) expression -> expression . MODULO expression
    (25) expression -> expression . MAYQUE expression
    (26) expression -> expression . MENQUE expression
    (27) expression -> expression . MENIGUALQUE expression
    (28) expression -> expression . MAYIGUALQUE expression
    (29) expression -> expression . IGUALQUE expression
    (30) expression -> expression . NIGUALQUE expression
    (31) expression -> expression . OR expression
    (32) expression -> expression . AND expression

    MAYQUE          reduce using rule 26 (expression -> expression MENQUE expression .)
    MENQUE          reduce using rule 26 (expression -> expression MENQUE expression .)
    MENIGUALQUE     reduce using rule 26 (expression -> expression MENQUE expression .)
    MAYIGUALQUE     reduce using rule 26 (expression -> expression MENQUE expression .)
    IGUALQUE        reduce using rule 26 (expression -> expression MENQUE expression .)
    NIGUALQUE       reduce using rule 26 (expression -> expression MENQUE expression .)
    OR              reduce using rule 26 (expression -> expression MENQUE expression .)
    AND             reduce using rule 26 (expression -> expression MENQUE expression .)
    PTCOMA          reduce using rule 26 (expression -> expression MENQUE expression .)
    PRINT           reduce using rule 26 (expression -> expression MENQUE expression .)
    PRINTLN         reduce using rule 26 (expression -> expression MENQUE expression .)
    LOCAL           reduce using rule 26 (expression -> expression MENQUE expression .)
    GLOBAL          reduce using rule 26 (expression -> expression MENQUE expression .)
    ID              reduce using rule 26 (expression -> expression MENQUE expression .)
    FUNCTION        reduce using rule 26 (expression -> expression MENQUE expression .)
    RETURN          reduce using rule 26 (expression -> expression MENQUE expression .)
    BREAK           reduce using rule 26 (expression -> expression MENQUE expression .)
    CONTINUE        reduce using rule 26 (expression -> expression MENQUE expression .)
    IF              reduce using rule 26 (expression -> expression MENQUE expression .)
    WHILE           reduce using rule 26 (expression -> expression MENQUE expression .)
    FOR             reduce using rule 26 (expression -> expression MENQUE expression .)
    PARDER          reduce using rule 26 (expression -> expression MENQUE expression .)
    COMA            reduce using rule 26 (expression -> expression MENQUE expression .)
    DOSP            reduce using rule 26 (expression -> expression MENQUE expression .)
    MAS             shift and go to state 88
    MENOS           shift and go to state 89
    POR             shift and go to state 90
    DIVIDIDO        shift and go to state 91
    POTENCIA        shift and go to state 92
    MODULO          shift and go to state 93

  ! MAS             [ reduce using rule 26 (expression -> expression MENQUE expression .) ]
  ! MENOS           [ reduce using rule 26 (expression -> expression MENQUE expression .) ]
  ! POR             [ reduce using rule 26 (expression -> expression MENQUE expression .) ]
  ! DIVIDIDO        [ reduce using rule 26 (expression -> expression MENQUE expression .) ]
  ! POTENCIA        [ reduce using rule 26 (expression -> expression MENQUE expression .) ]
  ! MODULO          [ reduce using rule 26 (expression -> expression MENQUE expression .) ]
  ! MAYQUE          [ shift and go to state 94 ]
  ! MENQUE          [ shift and go to state 95 ]
  ! MENIGUALQUE     [ shift and go to state 96 ]
  ! MAYIGUALQUE     [ shift and go to state 97 ]
  ! IGUALQUE        [ shift and go to state 98 ]
  ! NIGUALQUE       [ shift and go to state 99 ]
  ! OR              [ shift and go to state 100 ]
  ! AND             [ shift and go to state 101 ]


state 140

    (27) expression -> expression MENIGUALQUE expression .
    (19) expression -> expression . MAS expression
    (20) expression -> expression . MENOS expression
    (21) expression -> expression . POR expression
    (22) expression -> expression . DIVIDIDO expression
    (23) expression -> expression . POTENCIA expression
    (24) expression -> expression . MODULO expression
    (25) expression -> expression . MAYQUE expression
    (26) expression -> expression . MENQUE expression
    (27) expression -> expression . MENIGUALQUE expression
    (28) expression -> expression . MAYIGUALQUE expression
    (29) expression -> expression . IGUALQUE expression
    (30) expression -> expression . NIGUALQUE expression
    (31) expression -> expression . OR expression
    (32) expression -> expression . AND expression
